,species,Strength (Mpa),citations,model
16,Ag,832,"\cite{OpenKIM-MO:318213562153:000a},\cite{OpenKIM-MO:318213562153:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_CuAgAu\_\_MO\_318213562153\_000
19,Ag,837,"\cite{OpenKIM-MO:947112899505:005a},\cite{OpenKIM-MO:947112899505:005b},\cite{OpenKIM-MO:947112899505:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_Ag\_\_MO\_947112899505\_005
8,Ag,858,"\cite{OpenKIM-MO:222110751402:000a},\cite{OpenKIM-MO:222110751402:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PanBorovikovMendelev\_2108\_AgNi\_\_MO\_222110751402\_000
13,Ag,905,"\cite{OpenKIM-MO:270337113239:005a},\cite{OpenKIM-MO:270337113239:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WuTrinkle\_2009\_CuAg\_\_MO\_270337113239\_005
11,Ag,908,"\cite{OpenKIM-MO:128703483589:005a},\cite{OpenKIM-MO:128703483589:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WilliamsMishinHamilton\_2006\_CuAg\_\_MO\_128703483589\_005
14,Ag,908,"\cite{OpenKIM-MO:270337113239:005a},\cite{OpenKIM-MO:270337113239:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WuTrinkle\_2009\_CuAg\_\_MO\_270337113239\_005
4,Ag,912,"\cite{OpenKIM-MO:104806802344:005a},\cite{OpenKIM-MO:104806802344:005b},\cite{OpenKIM-MO:104806802344:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_HaleWongZimmerman\_2008PairHybrid\_PdAgH\_\_MO\_104806802344\_005
10,Ag,912,"\cite{OpenKIM-MO:131620013077:005a},\cite{OpenKIM-MO:131620013077:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WilliamsMishinHamilton\_2006\_Ag\_\_MO\_131620013077\_005
6,Ag,923,"\cite{OpenKIM-MO:108983864770:005a},\cite{OpenKIM-MO:108983864770:005b},\cite{OpenKIM-MO:108983864770:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_HaleWongZimmerman\_2008PairMorse\_PdAgH\_\_MO\_108983864770\_005
2,Ag,1064,"\cite{OpenKIM-MO:681640899874:000a},\cite{OpenKIM-MO:681640899874:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AdamsFoilesWolfer\_1989Universal6\_Ag\_\_MO\_681640899874\_000
3,Ag,1077,"\cite{OpenKIM-MO:626948998302:000a},\cite{OpenKIM-MO:626948998302:000b},\cite{OpenKIM-MO:626948998302:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesBaskesDaw\_1986Universal3\_Ag\_\_MO\_626948998302\_000
1,Ag,1326,"\cite{OpenKIM-MO:055919219575:000a},\cite{OpenKIM-MO:055919219575:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987v2\_Ag\_\_MO\_055919219575\_000
0,Ag,1354,"\cite{OpenKIM-MO:212700056563:005a},\cite{OpenKIM-MO:212700056563:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987\_Ag\_\_MO\_212700056563\_005
150,Ag,1895,"\cite{OpenKIM-SM:485325656366:001a},\cite{OpenKIM-SM:485325656366:001}",Sim\_LAMMPS\_MEAM\_GaoOterodelaRozaAouadi\_2013\_AgTaO\_\_SM\_485325656366\_001
20,Al,501,"\cite{OpenKIM-MO:418978237058:005a},\cite{OpenKIM-MO:418978237058:005b},\cite{OpenKIM-MO:418978237058:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AngeloMoodyBaskes\_1995\_NiAlH\_\_MO\_418978237058\_005
58,Al,542,"\cite{OpenKIM-MO:131650261510:005a},\cite{OpenKIM-MO:131650261510:005b},\cite{OpenKIM-MO:131650261510:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_Al\_\_MO\_131650261510\_005
59,Al,552,"\cite{OpenKIM-MO:049243498555:000a},\cite{OpenKIM-MO:049243498555:000b},\cite{OpenKIM-MO:049243498555:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouWadleyJohnson\_2001\_Al\_\_MO\_049243498555\_000
22,Al,585,"\cite{OpenKIM-MO:942551040047:005a},\cite{OpenKIM-MO:942551040047:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_CaiYe\_1996\_AlCu\_\_MO\_942551040047\_005
54,Al,621,"\cite{OpenKIM-MO:284963179498:005a},\cite{OpenKIM-MO:284963179498:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_VailheFarkas\_1997\_CoAl\_\_MO\_284963179498\_005
57,Al,636,"\cite{OpenKIM-MO:060567868558:000a},\cite{OpenKIM-MO:060567868558:000b},\cite{OpenKIM-MO:060567868558:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Al\_\_MO\_060567868558\_000
55,Al,652,"\cite{OpenKIM-MO:149316865608:005a},\cite{OpenKIM-MO:149316865608:005b},\cite{OpenKIM-MO:149316865608:005c},\cite{OpenKIM-MO:149316865608:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WineyKubotaGupta\_2010\_Al\_\_MO\_149316865608\_005
53,Al,683,"\cite{OpenKIM-MO:120808805541:005a},\cite{OpenKIM-MO:120808805541:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_SturgeonLaird\_2000\_Al\_\_MO\_120808805541\_005
155,Al,686,"\cite{OpenKIM-SM:871795249052:000a},\cite{OpenKIM-SM:871795249052:000}",Sim\_LAMMPS\_MEAM\_AlmyrasSangiovanniSarakinos\_2019\_NAlTi\_\_SM\_871795249052\_000
28,Al,731,"\cite{OpenKIM-MO:411692133366:000a},\cite{OpenKIM-MO:411692133366:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_JacobsenNorskovPuska\_1987\_Al\_\_MO\_411692133366\_000
153,Al,745,"\cite{OpenKIM-SM:113843830602:000a},\cite{OpenKIM-SM:113843830602:000}",Sim\_LAMMPS\_ADP\_StarikovGordeevLysogorskiy\_2020\_SiAuAl\_\_SM\_113843830602\_000
56,Al,758,"\cite{OpenKIM-MO:519613893196:000a},\cite{OpenKIM-MO:519613893196:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Zhakhovsky\_2009\_Al\_\_MO\_519613893196\_000
50,Al,771,"\cite{OpenKIM-MO:137572817842:000a},\cite{OpenKIM-MO:137572817842:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_SchopfBrommerFrigan\_2012\_AlMnPd\_\_MO\_137572817842\_000
159,Al,789,"\cite{OpenKIM-SM:811588957187:000a},\cite{OpenKIM-SM:811588957187:000}",Sim\_LAMMPS\_MEAM\_PascuetFernandez\_2015\_Al\_\_SM\_811588957187\_000
39,Al,809,"\cite{OpenKIM-MO:577453891941:005a},\cite{OpenKIM-MO:577453891941:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevSrolovitzAckland\_2005\_AlFe\_\_MO\_577453891941\_005
158,Al,817,"\cite{OpenKIM-SM:721930391003:000a},\cite{OpenKIM-SM:721930391003:000}",Sim\_LAMMPS\_MEAM\_PascuetFernandez\_2015\_AlU\_\_SM\_721930391003\_000
38,Al,893,"\cite{OpenKIM-MO:106969701023:005a},\cite{OpenKIM-MO:106969701023:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevKramerBecker\_2008\_Al\_\_MO\_106969701023\_005
36,Al,899,"\cite{OpenKIM-MO:658278549784:005a},\cite{OpenKIM-MO:658278549784:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevAstaRahman\_2009\_AlMg\_\_MO\_658278549784\_005
27,Al,986,"\cite{OpenKIM-MO:042691367780:000a},\cite{OpenKIM-MO:042691367780:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FarkasJones\_1996\_NbTiAl\_\_MO\_042691367780\_000
37,Al,998,"\cite{OpenKIM-MO:338600200739:000a},\cite{OpenKIM-MO:338600200739:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevFangYe\_2015\_AlSm\_\_MO\_338600200739\_000
24,Al,1027,"\cite{OpenKIM-MO:123629422045:005a},\cite{OpenKIM-MO:123629422045:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ErcolessiAdams\_1994\_Al\_\_MO\_123629422045\_005
61,Al,1069,"\cite{OpenKIM-MO:117656786760:005a},\cite{OpenKIM-MO:117656786760:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZopeMishin\_2003\_TiAl\_\_MO\_117656786760\_005
43,Al,1075,"\cite{OpenKIM-MO:101214310689:005a},\cite{OpenKIM-MO:101214310689:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Mishin\_2004\_NiAl\_\_MO\_101214310689\_005
33,Al,1077,"\cite{OpenKIM-MO:020851069572:000a},\cite{OpenKIM-MO:020851069572:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LiuLiuBorucki\_1999\_AlCu\_\_MO\_020851069572\_000
60,Al,1077,"\cite{OpenKIM-MO:664470114311:005a},\cite{OpenKIM-MO:664470114311:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZopeMishin\_2003\_Al\_\_MO\_664470114311\_005
29,Al,1088,"\cite{OpenKIM-MO:699137396381:005a},\cite{OpenKIM-MO:699137396381:005b},\cite{OpenKIM-MO:699137396381:005c},\cite{OpenKIM-MO:699137396381:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LandaWynblattSiegel\_2000\_AlPb\_\_MO\_699137396381\_005
47,Al,1096,"\cite{OpenKIM-MO:678952612413:000a},\cite{OpenKIM-MO:678952612413:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PunYamakovMishin\_2013\_AlCo\_\_MO\_678952612413\_000
35,Al,1099,"\cite{OpenKIM-MO:559870613549:000a},\cite{OpenKIM-MO:559870613549:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LiuOhotnickyAdams\_1997\_AlMg\_\_MO\_559870613549\_000
40,Al,1102,"\cite{OpenKIM-MO:651801486679:005a},\cite{OpenKIM-MO:651801486679:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MishinFarkasMehl\_1999\_Al\_\_MO\_651801486679\_005
151,Al,1107,"\cite{OpenKIM-SM:667696763561:000a},\cite{OpenKIM-SM:667696763561:000}",Sim\_LAMMPS\_ADP\_ApostolMishin\_2011\_AlCu\_\_SM\_667696763561\_000
45,Al,1118,"\cite{OpenKIM-MO:751354403791:005a},\cite{OpenKIM-MO:751354403791:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PunMishin\_2009\_NiAl\_\_MO\_751354403791\_005
48,Al,1126,"\cite{OpenKIM-MO:826591359508:000a},\cite{OpenKIM-MO:826591359508:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PunYamakovMishin\_2013\_NiAlCo\_\_MO\_826591359508\_000
52,Al,1144,"\cite{OpenKIM-MO:722733117926:000a},\cite{OpenKIM-MO:722733117926:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_SongMendelev\_2021\_AlSm\_\_MO\_722733117926\_000
41,Al,1230,"\cite{OpenKIM-MO:109933561507:005a},\cite{OpenKIM-MO:109933561507:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MishinMehlPapaconstantopoulos\_2002\_NiAl\_\_MO\_109933561507\_005
32,Al,1370,"\cite{OpenKIM-MO:051157671505:000a},\cite{OpenKIM-MO:051157671505:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LiuErcolessiAdams\_2004\_Al\_\_MO\_051157671505\_000
31,Al,1376,"\cite{OpenKIM-MO:019873715786:000a},\cite{OpenKIM-MO:019873715786:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LiuAdams\_1998\_AlMg\_\_MO\_019873715786\_000
156,Al,1560,"\cite{OpenKIM-SM:656517352485:000a},\cite{OpenKIM-SM:656517352485:000}",Sim\_LAMMPS\_MEAM\_JelinekGrohHorstemeyer\_2012\_AlSiMgCuFe\_\_SM\_656517352485\_000
25,Al,2636,"\cite{OpenKIM-MO:820335782779:000a},\cite{OpenKIM-MO:820335782779:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FarkasCaro\_2020\_FeNiCrCoAl\_\_MO\_820335782779\_000
160,Au,746,"\cite{OpenKIM-SM:985135773293:000a},\cite{OpenKIM-SM:985135773293:000}",Sim\_LAMMPS\_ADP\_StarikovLopanitsynaSmirnova\_2018\_SiAu\_\_SM\_985135773293\_000
154,Au,764,"\cite{OpenKIM-SM:113843830602:000a},\cite{OpenKIM-SM:113843830602:000}",Sim\_LAMMPS\_ADP\_StarikovGordeevLysogorskiy\_2020\_SiAuAl\_\_SM\_113843830602\_000
65,Au,803,"\cite{OpenKIM-MO:559016907324:000a},\cite{OpenKIM-MO:559016907324:000b},\cite{OpenKIM-MO:559016907324:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesBaskesDaw\_1986Universal3\_Au\_\_MO\_559016907324\_000
64,Au,804,"\cite{OpenKIM-MO:087738844640:000a},\cite{OpenKIM-MO:087738844640:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AdamsFoilesWolfer\_1989\_Au\_\_MO\_087738844640\_000
68,Au,811,"\cite{OpenKIM-MO:557267801129:000a},\cite{OpenKIM-MO:557267801129:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_GrocholaRusso\_2005\_Au\_\_MO\_557267801129\_000
66,Au,814,"\cite{OpenKIM-MO:426403318662:000a},\cite{OpenKIM-MO:426403318662:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_GolaPastewka\_2018\_CuAu\_\_MO\_426403318662\_000
75,Au,829,"\cite{OpenKIM-MO:684444719999:000a},\cite{OpenKIM-MO:684444719999:000b},\cite{OpenKIM-MO:684444719999:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Au\_\_MO\_684444719999\_000
17,Au,832,"\cite{OpenKIM-MO:318213562153:000a},\cite{OpenKIM-MO:318213562153:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_CuAgAu\_\_MO\_318213562153\_000
69,Au,833,"\cite{OpenKIM-MO:592431957881:000a},\cite{OpenKIM-MO:592431957881:000b},\cite{OpenKIM-MO:592431957881:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_NormanStarikovStegailov\_2012\_Au\_\_MO\_592431957881\_000
76,Au,836,"\cite{OpenKIM-MO:468407568810:005a},\cite{OpenKIM-MO:468407568810:005b},\cite{OpenKIM-MO:468407568810:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_Au\_\_MO\_468407568810\_005
161,Au,847,"\cite{OpenKIM-SM:066295357485:000a},\cite{OpenKIM-SM:066295357485:000}",Sim\_LAMMPS\_ADP\_WangXuQian\_2021\_AuRh\_\_SM\_066295357485\_000
72,Au,891,"\cite{OpenKIM-MO:228280943430:000a},\cite{OpenKIM-MO:228280943430:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Olsson\_2010\_Au\_\_MO\_228280943430\_000
73,Au,991,"\cite{OpenKIM-MO:188701096956:000a},\cite{OpenKIM-MO:188701096956:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Pun\_2017\_Au\_\_MO\_188701096956\_000
74,Au,1253,"\cite{OpenKIM-MO:173248269481:000a},\cite{OpenKIM-MO:173248269481:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Zhakhovsky\_2009\_Au\_\_MO\_173248269481\_000
70,Au,1300,"\cite{OpenKIM-MO:946831081299:000a},\cite{OpenKIM-MO:946831081299:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_OBrienBarrPrice\_2018\_PtAu\_\_MO\_946831081299\_000
63,Au,1345,"\cite{OpenKIM-MO:754413982908:000a},\cite{OpenKIM-MO:754413982908:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Ackland\_1987\_Au\_\_MO\_754413982908\_000
62,Au,1375,"\cite{OpenKIM-MO:104891429740:005a},\cite{OpenKIM-MO:104891429740:005b},\cite{OpenKIM-MO:104891429740:005c},\cite{OpenKIM-MO:104891429740:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987\_Au\_\_MO\_104891429740\_005
15,Cu,773,"\cite{OpenKIM-MO:270337113239:005a},\cite{OpenKIM-MO:270337113239:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WuTrinkle\_2009\_CuAg\_\_MO\_270337113239\_005
144,Cu,1047,"\cite{OpenKIM-MO:529419924683:000a},\cite{OpenKIM-MO:529419924683:000},\cite{OpenKIM-MD:536750310735:000}",SNAP\_LiHuChen\_2018\_Cu\_\_MO\_529419924683\_000
105,Cu,1064,"\cite{OpenKIM-MO:127245782811:005a},\cite{OpenKIM-MO:127245782811:005b},\cite{OpenKIM-MO:127245782811:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_Cu\_\_MO\_127245782811\_005
152,Cu,1072,"\cite{OpenKIM-SM:667696763561:000a},\cite{OpenKIM-SM:667696763561:000}",Sim\_LAMMPS\_ADP\_ApostolMishin\_2011\_AlCu\_\_SM\_667696763561\_000
103,Cu,1082,"\cite{OpenKIM-MO:759493141826:000a},\cite{OpenKIM-MO:759493141826:000b},\cite{OpenKIM-MO:759493141826:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Cu\_\_MO\_759493141826\_000
18,Cu,1086,"\cite{OpenKIM-MO:318213562153:000a},\cite{OpenKIM-MO:318213562153:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_CuAgAu\_\_MO\_318213562153\_000
104,Cu,1091,"\cite{OpenKIM-MO:547744193826:000a},\cite{OpenKIM-MO:547744193826:000b},\cite{OpenKIM-MO:547744193826:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_CuTa\_\_MO\_547744193826\_000
163,Cu,1095,"\cite{OpenKIM-SM:399364650444:000a},\cite{OpenKIM-SM:399364650444:000}",Sim\_LAMMPS\_ADP\_PunDarlingKecskes\_2015\_CuTa\_\_SM\_399364650444\_000
102,Cu,1097,"\cite{OpenKIM-MO:950828638160:000a},\cite{OpenKIM-MO:950828638160:000b},\cite{OpenKIM-MO:950828638160:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_CuTa\_\_MO\_950828638160\_000
106,Cu,1097,"\cite{OpenKIM-MO:380822813353:000a},\cite{OpenKIM-MO:380822813353:000b},\cite{OpenKIM-MO:380822813353:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouWadleyJohnson\_2001\_Cu\_\_MO\_380822813353\_000
67,Cu,1143,"\cite{OpenKIM-MO:426403318662:000a},\cite{OpenKIM-MO:426403318662:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_GolaPastewka\_2018\_CuAu\_\_MO\_426403318662\_000
81,Cu,1143,"\cite{OpenKIM-MO:469343973171:005a},\cite{OpenKIM-MO:469343973171:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BonnyPasianotCastin\_2009\_FeCuNi\_\_MO\_469343973171\_005
99,Cu,1145,"\cite{OpenKIM-MO:346334655118:005a},\cite{OpenKIM-MO:346334655118:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MishinMehlPapaconstantopoulos\_2001\_Cu\_\_MO\_346334655118\_005
12,Cu,1149,"\cite{OpenKIM-MO:128703483589:005a},\cite{OpenKIM-MO:128703483589:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WilliamsMishinHamilton\_2006\_CuAg\_\_MO\_128703483589\_005
90,Cu,1151,"\cite{OpenKIM-MO:666348409573:004a},\cite{OpenKIM-MO:666348409573:004b},\cite{OpenKIM-MO:666348409573:004},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesBaskesDaw\_1986Universal3\_Cu\_\_MO\_666348409573\_004
88,Cu,1157,"\cite{OpenKIM-MO:266134052596:000a},\cite{OpenKIM-MO:266134052596:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FischerSchmitzEich\_2019\_CuNi\_\_MO\_266134052596\_000
34,Cu,1159,"\cite{OpenKIM-MO:020851069572:000a},\cite{OpenKIM-MO:020851069572:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LiuLiuBorucki\_1999\_AlCu\_\_MO\_020851069572\_000
92,Cu,1161,"\cite{OpenKIM-MO:119135752160:005a},\cite{OpenKIM-MO:119135752160:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_HoytGarvinWebb\_2003\_PbCu\_\_MO\_119135752160\_005
