,species,Strength (Mpa),citations,model
100,Cu,1168,"\cite{OpenKIM-MO:592013496703:005a},\cite{OpenKIM-MO:592013496703:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_OnatDurukanoglu\_2014\_CuNi\_\_MO\_592013496703\_005
80,Cu,1172,"\cite{OpenKIM-MO:145873824897:000a},\cite{OpenKIM-MO:145873824897:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AdamsFoilesWolfer\_1989Universal6\_Cu\_\_MO\_145873824897\_000
145,Cu,1189,"\cite{OpenKIM-MO:931672895580:000a},\cite{OpenKIM-MO:931672895580:000},\cite{OpenKIM-MD:536750310735:000}",SNAP\_ZuoChenLi\_2019\_Cu\_\_MO\_931672895580\_000
83,Cu,1190,"\cite{OpenKIM-MO:097471813275:000a},\cite{OpenKIM-MO:097471813275:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BorovikovMendelevKing\_2016\_CuZr\_\_MO\_097471813275\_000
91,Cu,1200,"\cite{OpenKIM-MO:831121933939:000a},\cite{OpenKIM-MO:831121933939:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Foiles\_1985\_Cu\_\_MO\_831121933939\_000
165,Cu,1209,"\cite{OpenKIM-SM:316120381362:001a},\cite{OpenKIM-SM:316120381362:001}",Sim\_LAMMPS\_MEAM\_EtesamiAsadi\_2018\_Cu\_\_SM\_316120381362\_001
23,Cu,1248,"\cite{OpenKIM-MO:942551040047:005a},\cite{OpenKIM-MO:942551040047:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_CaiYe\_1996\_AlCu\_\_MO\_942551040047\_005
146,Cu,1278,"\cite{OpenKIM-MO:265210066873:000a},\cite{OpenKIM-MO:265210066873:000},\cite{OpenKIM-MD:536750310735:000}",SNAP\_ZuoChenLi\_2019quadratic\_Cu\_\_MO\_265210066873\_000
157,Cu,1280,"\cite{OpenKIM-SM:656517352485:000a},\cite{OpenKIM-SM:656517352485:000}",Sim\_LAMMPS\_MEAM\_JelinekGrohHorstemeyer\_2012\_AlSiMgCuFe\_\_SM\_656517352485\_000
94,Cu,1389,"\cite{OpenKIM-MO:748636486270:005a},\cite{OpenKIM-MO:748636486270:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevKing\_2013\_Cu\_\_MO\_748636486270\_005
86,Cu,1400,"\cite{OpenKIM-MO:803527979660:000a},\cite{OpenKIM-MO:803527979660:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FarkasCaro\_2018\_FeNiCrCoCu\_\_MO\_803527979660\_000
84,Cu,1402,"\cite{OpenKIM-MO:657255834688:000a},\cite{OpenKIM-MO:657255834688:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_DeluigiPasianotValencia\_2021\_FeNiCrCoCu\_\_MO\_657255834688\_000
95,Cu,1457,"\cite{OpenKIM-MO:945691923444:005a},\cite{OpenKIM-MO:945691923444:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevKramerBecker\_2008\_Cu\_\_MO\_945691923444\_005
96,Cu,1471,"\cite{OpenKIM-MO:600021860456:005a},\cite{OpenKIM-MO:600021860456:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevKramerOtt\_2009\_CuZr\_\_MO\_600021860456\_005
98,Cu,1473,"\cite{OpenKIM-MO:609260676108:000a},\cite{OpenKIM-MO:609260676108:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevSunZhang\_2019\_CuZr\_\_MO\_609260676108\_000
97,Cu,1482,"\cite{OpenKIM-MO:120596890176:005a},\cite{OpenKIM-MO:120596890176:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevSordeletKramer\_2007\_CuZr\_\_MO\_120596890176\_005
78,Cu,1569,"\cite{OpenKIM-MO:762798677854:000a},\cite{OpenKIM-MO:762798677854:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987v2\_Cu\_\_MO\_762798677854\_000
77,Cu,1773,"\cite{OpenKIM-MO:179025990738:005a},\cite{OpenKIM-MO:179025990738:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987\_Cu\_\_MO\_179025990738\_005
79,Cu,1842,"\cite{OpenKIM-MO:642748370624:000a},\cite{OpenKIM-MO:642748370624:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandVitek\_1990\_Cu\_\_MO\_642748370624\_000
164,Cu,1952,"\cite{OpenKIM-SM:239791545509:000a},\cite{OpenKIM-SM:239791545509:000}",Sim\_LAMMPS\_MEAM\_AsadiZaeemNouranian\_2015\_Cu\_\_SM\_239791545509\_000
166,Cu,3554,"\cite{OpenKIM-SM:521856783904:000, tadmor:elliott:2011, elliott:tadmor:2011}",Sim\_LAMMPS\_MEAM\_Wagner\_2007\_Cu\_\_SM\_521856783904\_000
168,Ni,1622,"\cite{OpenKIM-SM:559286646876:000a},\cite{OpenKIM-SM:559286646876:000}",Sim\_LAMMPS\_ADP\_XuWangQian\_2022\_NiPd\_\_SM\_559286646876\_000
170,Ni,1644,"\cite{OpenKIM-SM:306597220004:000a},\cite{OpenKIM-SM:306597220004:000}",Sim\_LAMMPS\_ADP\_XuWangQian\_2022\_NiRh\_\_SM\_306597220004\_000
116,Ni,1748,"\cite{OpenKIM-MO:776437554506:000a},\cite{OpenKIM-MO:776437554506:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesHoyt\_2006\_Ni\_\_MO\_776437554506\_000
101,Ni,1761,"\cite{OpenKIM-MO:592013496703:005a},\cite{OpenKIM-MO:592013496703:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_OnatDurukanoglu\_2014\_CuNi\_\_MO\_592013496703\_005
131,Ni,1790,"\cite{OpenKIM-MO:110256178378:005a},\cite{OpenKIM-MO:110256178378:005b},\cite{OpenKIM-MO:110256178378:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_Ni\_\_MO\_110256178378\_005
128,Ni,1813,"\cite{OpenKIM-MO:047308317761:000a},\cite{OpenKIM-MO:047308317761:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhangAshcraftMendelev\_2016\_NiNb\_\_MO\_047308317761\_000
130,Ni,1826,"\cite{OpenKIM-MO:593762436933:000a},\cite{OpenKIM-MO:593762436933:000b},\cite{OpenKIM-MO:593762436933:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Ni\_\_MO\_593762436933\_000
9,Ni,1858,"\cite{OpenKIM-MO:222110751402:000a},\cite{OpenKIM-MO:222110751402:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PanBorovikovMendelev\_2108\_AgNi\_\_MO\_222110751402\_000
120,Ni,1875,"\cite{OpenKIM-MO:832600236922:005a},\cite{OpenKIM-MO:832600236922:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevKramerHao\_2012\_Ni\_\_MO\_832600236922\_005
127,Ni,1881,"\cite{OpenKIM-MO:306032198193:000a},\cite{OpenKIM-MO:306032198193:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WilsonMendelev\_2015\_NiZr\_\_MO\_306032198193\_000
167,Ni,1894,"\cite{OpenKIM-SM:477692857359:000a},\cite{OpenKIM-SM:477692857359:000}",Sim\_LAMMPS\_ADP\_MishinMehlPapaconstantopoulos\_2005\_Ni\_\_SM\_477692857359\_000
119,Ni,1907,"\cite{OpenKIM-MO:149104665840:005a},\cite{OpenKIM-MO:149104665840:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MendelevKramerHao\_2012\_NiZr\_\_MO\_149104665840\_005
149,Ni,1931,"\cite{OpenKIM-MO:263593395744:000a},\cite{OpenKIM-MO:263593395744:000},\cite{OpenKIM-MD:536750310735:000}",SNAP\_ZuoChenLi\_2019quadratic\_Ni\_\_MO\_263593395744\_000
129,Ni,1936,"\cite{OpenKIM-MO:036303866285:000a},\cite{OpenKIM-MO:036303866285:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouFosterSills\_2018\_FeNiCr\_\_MO\_036303866285\_000
173,Ni,1960,"\cite{OpenKIM-SM:333792531460:001a},\cite{OpenKIM-SM:333792531460:001}",Sim\_LAMMPS\_MEAM\_EtesamiAsadi\_2018\_Ni\_\_SM\_333792531460\_001
21,Ni,1969,"\cite{OpenKIM-MO:418978237058:005a},\cite{OpenKIM-MO:418978237058:005b},\cite{OpenKIM-MO:418978237058:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AngeloMoodyBaskes\_1995\_NiAlH\_\_MO\_418978237058\_005
82,Ni,2017,"\cite{OpenKIM-MO:469343973171:005a},\cite{OpenKIM-MO:469343973171:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BonnyPasianotCastin\_2009\_FeCuNi\_\_MO\_469343973171\_005
118,Ni,2021,"\cite{OpenKIM-MO:922363340570:000, OpenKIM-MD:120291908751:005, tadmor:elliott:2011, elliott:tadmor:2011}",EAM\_Dynamo\_MendelevBorovikov\_2020\_FeNiCr\_\_MO\_922363340570\_000
113,Ni,2056,"\cite{OpenKIM-MO:267721408934:005a},\cite{OpenKIM-MO:267721408934:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BonnyPasianotMalerba\_2009\_FeNi\_\_MO\_267721408934\_005
117,Ni,2069,"\cite{OpenKIM-MO:010059867259:000a},\cite{OpenKIM-MO:010059867259:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Foiles\_1985\_Ni\_\_MO\_010059867259\_000
42,Ni,2072,"\cite{OpenKIM-MO:109933561507:005a},\cite{OpenKIM-MO:109933561507:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MishinMehlPapaconstantopoulos\_2002\_NiAl\_\_MO\_109933561507\_005
44,Ni,2102,"\cite{OpenKIM-MO:101214310689:005a},\cite{OpenKIM-MO:101214310689:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_Mishin\_2004\_NiAl\_\_MO\_101214310689\_005
126,Ni,2108,"\cite{OpenKIM-MO:535504325462:000a},\cite{OpenKIM-MO:535504325462:003},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_TehranchiCurtin\_2010\_NiH\_\_MO\_535504325462\_003
89,Ni,2111,"\cite{OpenKIM-MO:266134052596:000a},\cite{OpenKIM-MO:266134052596:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FischerSchmitzEich\_2019\_CuNi\_\_MO\_266134052596\_000
122,Ni,2118,"\cite{OpenKIM-MO:010613863288:000a},\cite{OpenKIM-MO:010613863288:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PunYamakovMishin\_2015\_NiCo\_\_MO\_010613863288\_000
110,Ni,2121,"\cite{OpenKIM-MO:871937946490:000a},\cite{OpenKIM-MO:871937946490:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BelandLuOsetskiy\_2016\_CoNi\_\_MO\_871937946490\_000
123,Ni,2122,"\cite{OpenKIM-MO:532072268679:000a},\cite{OpenKIM-MO:532072268679:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_SamolyukBelandStocks\_2016\_NiPd\_\_MO\_532072268679\_000
46,Ni,2124,"\cite{OpenKIM-MO:751354403791:005a},\cite{OpenKIM-MO:751354403791:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PunMishin\_2009\_NiAl\_\_MO\_751354403791\_005
49,Ni,2124,"\cite{OpenKIM-MO:826591359508:000a},\cite{OpenKIM-MO:826591359508:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_PunYamakovMishin\_2013\_NiAlCo\_\_MO\_826591359508\_000
125,Ni,2150,"\cite{OpenKIM-MO:103383163946:000a},\cite{OpenKIM-MO:103383163946:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_StollerTammBeland\_2016\_Ni\_\_MO\_103383163946\_000
148,Ni,2194,"\cite{OpenKIM-MO:365106510449:000a},\cite{OpenKIM-MO:365106510449:000},\cite{OpenKIM-MD:536750310735:000}",SNAP\_ZuoChenLi\_2019\_Ni\_\_MO\_365106510449\_000
115,Ni,2215,"\cite{OpenKIM-MO:580571659842:000a},\cite{OpenKIM-MO:580571659842:000b},\cite{OpenKIM-MO:580571659842:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesBaskesDaw\_1986Universal3\_Ni\_\_MO\_580571659842\_000
109,Ni,2308,"\cite{OpenKIM-MO:258836200237:000a},\cite{OpenKIM-MO:258836200237:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AdamsFoilesWolfer\_1989Universal6\_Ni\_\_MO\_258836200237\_000
85,Ni,2524,"\cite{OpenKIM-MO:657255834688:000a},\cite{OpenKIM-MO:657255834688:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_DeluigiPasianotValencia\_2021\_FeNiCrCoCu\_\_MO\_657255834688\_000
26,Ni,2526,"\cite{OpenKIM-MO:820335782779:000a},\cite{OpenKIM-MO:820335782779:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FarkasCaro\_2020\_FeNiCrCoAl\_\_MO\_820335782779\_000
87,Ni,2546,"\cite{OpenKIM-MO:803527979660:000a},\cite{OpenKIM-MO:803527979660:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FarkasCaro\_2018\_FeNiCrCoCu\_\_MO\_803527979660\_000
121,Ni,2550,"\cite{OpenKIM-MO:400591584784:005a},\cite{OpenKIM-MO:400591584784:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_MishinFarkasMehl\_1999\_Ni\_\_MO\_400591584784\_005
112,Ni,2632,"\cite{OpenKIM-MO:763197941039:000a},\cite{OpenKIM-MO:763197941039:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BonnyCastinTerentyev\_2013\_FeNiCr\_\_MO\_763197941039\_000
147,Ni,2647,"\cite{OpenKIM-MO:468686727341:000a},\cite{OpenKIM-MO:468686727341:000},\cite{OpenKIM-MD:536750310735:000}",SNAP\_LiHuChen\_2018\_NiMo\_\_MO\_468686727341\_000
175,Ni,2766,"\cite{OpenKIM-SM:971529344487:000a},\cite{OpenKIM-SM:971529344487:000}",Sim\_LAMMPS\_MEAM\_MaiselKoZhang\_2017\_VNiTi\_\_SM\_971529344487\_000
174,Ni,2896,"\cite{OpenKIM-SM:770142935022:000a},\cite{OpenKIM-SM:770142935022:000}",Sim\_LAMMPS\_MEAM\_KoGrabowskiNeugebauer\_2015\_NiTi\_\_SM\_770142935022\_000
172,Ni,3108,"\cite{OpenKIM-SM:078420412697:001a},\cite{OpenKIM-SM:078420412697:001}",Sim\_LAMMPS\_MEAM\_AsadiZaeemNouranian\_2015\_Ni\_\_SM\_078420412697\_001
107,Ni,3631,"\cite{OpenKIM-MO:977363131043:005a},\cite{OpenKIM-MO:977363131043:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987\_Ni\_\_MO\_977363131043\_005
111,Ni,3858,"\cite{OpenKIM-MO:715003088863:000a},\cite{OpenKIM-MO:715003088863:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BelandTammMu\_2017\_FeNiCr\_\_MO\_715003088863\_000
114,Ni,3928,"\cite{OpenKIM-MO:677715648236:000a},\cite{OpenKIM-MO:677715648236:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_BonnyTerentyevPasianot\_2011\_FeNiCr\_\_MO\_677715648236\_000
108,Ni,4136,"\cite{OpenKIM-MO:769632475533:000a},\cite{OpenKIM-MO:769632475533:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AcklandTichyVitek\_1987v2\_Ni\_\_MO\_769632475533\_000
176,Ni,6258,"\cite{OpenKIM-SM:168413969663:000, tadmor:elliott:2011, elliott:tadmor:2011}",Sim\_LAMMPS\_MEAM\_Wagner\_2007\_Ni\_\_SM\_168413969663\_000
133,Pb,308,"\cite{OpenKIM-MO:988703794028:000a},\cite{OpenKIM-MO:988703794028:000b},\cite{OpenKIM-MO:988703794028:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Pb\_\_MO\_988703794028\_000
134,Pb,309,"\cite{OpenKIM-MO:116920074573:005a},\cite{OpenKIM-MO:116920074573:005b},\cite{OpenKIM-MO:116920074573:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004\_Pb\_\_MO\_116920074573\_005
30,Pb,375,"\cite{OpenKIM-MO:699137396381:005a},\cite{OpenKIM-MO:699137396381:005b},\cite{OpenKIM-MO:699137396381:005c},\cite{OpenKIM-MO:699137396381:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_LandaWynblattSiegel\_2000\_AlPb\_\_MO\_699137396381\_005
93,Pb,383,"\cite{OpenKIM-MO:119135752160:005a},\cite{OpenKIM-MO:119135752160:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_HoytGarvinWebb\_2003\_PbCu\_\_MO\_119135752160\_005
132,Pb,488,"\cite{OpenKIM-MO:961101070310:000a},\cite{OpenKIM-MO:961101070310:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_WangZhuXiang\_2018pot2\_Pb\_\_MO\_961101070310\_000
137,Pd,926,"\cite{OpenKIM-MO:865505436319:000a},\cite{OpenKIM-MO:865505436319:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouBarteltSills\_2021\_PdHHe\_\_MO\_865505436319\_000
139,Pd,965,"\cite{OpenKIM-MO:114797992931:000a},\cite{OpenKIM-MO:114797992931:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouZimmermanWong\_2008\_PdH\_\_MO\_114797992931\_000
5,Pd,977,"\cite{OpenKIM-MO:104806802344:005a},\cite{OpenKIM-MO:104806802344:005b},\cite{OpenKIM-MO:104806802344:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_HaleWongZimmerman\_2008PairHybrid\_PdAgH\_\_MO\_104806802344\_005
7,Pd,987,"\cite{OpenKIM-MO:108983864770:005a},\cite{OpenKIM-MO:108983864770:005b},\cite{OpenKIM-MO:108983864770:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_HaleWongZimmerman\_2008PairMorse\_PdAgH\_\_MO\_108983864770\_005
136,Pd,1067,"\cite{OpenKIM-MO:786012902615:000a},\cite{OpenKIM-MO:786012902615:000b},\cite{OpenKIM-MO:786012902615:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesBaskesDaw\_1986Universal3\_Pd\_\_MO\_786012902615\_000
135,Pd,1196,"\cite{OpenKIM-MO:169076431435:000a},\cite{OpenKIM-MO:169076431435:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AdamsFoilesWolfer\_1989Universal6\_Pd\_\_MO\_169076431435\_000
124,Pd,1270,"\cite{OpenKIM-MO:532072268679:000a},\cite{OpenKIM-MO:532072268679:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_SamolyukBelandStocks\_2016\_NiPd\_\_MO\_532072268679\_000
138,Pd,1351,"\cite{OpenKIM-MO:993644691224:000a},\cite{OpenKIM-MO:993644691224:000b},\cite{OpenKIM-MO:993644691224:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Pd\_\_MO\_993644691224\_000
169,Pd,1372,"\cite{OpenKIM-SM:559286646876:000a},\cite{OpenKIM-SM:559286646876:000}",Sim\_LAMMPS\_ADP\_XuWangQian\_2022\_NiPd\_\_SM\_559286646876\_000
51,Pd,7016,"\cite{OpenKIM-MO:137572817842:000a},\cite{OpenKIM-MO:137572817842:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_SchopfBrommerFrigan\_2012\_AlMnPd\_\_MO\_137572817842\_000
141,Pt,1160,"\cite{OpenKIM-MO:757342646688:000a},\cite{OpenKIM-MO:757342646688:000b},\cite{OpenKIM-MO:757342646688:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_FoilesBaskesDaw\_1986Universal3\_Pt\_\_MO\_757342646688\_000
140,Pt,1233,"\cite{OpenKIM-MO:388062184209:000a},\cite{OpenKIM-MO:388062184209:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_AdamsFoilesWolfer\_1989Universal6\_Pt\_\_MO\_388062184209\_000
71,Pt,1454,"\cite{OpenKIM-MO:946831081299:000a},\cite{OpenKIM-MO:946831081299:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_OBrienBarrPrice\_2018\_PtAu\_\_MO\_946831081299\_000
142,Pt,1545,"\cite{OpenKIM-MO:601539325066:000a},\cite{OpenKIM-MO:601539325066:000b},\cite{OpenKIM-MO:601539325066:000},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouJohnsonWadley\_2004NISTretabulation\_Pt\_\_MO\_601539325066\_000
143,Pt,1550,"\cite{OpenKIM-MO:102190350384:005a},\cite{OpenKIM-MO:102190350384:005b},\cite{OpenKIM-MO:102190350384:005},\cite{OpenKIM-MD:120291908751:005}",EAM\_Dynamo\_ZhouWadleyJohnson\_2001\_Pt\_\_MO\_102190350384\_005
171,Rh,2526,"\cite{OpenKIM-SM:306597220004:000a},\cite{OpenKIM-SM:306597220004:000}",Sim\_LAMMPS\_ADP\_XuWangQian\_2022\_NiRh\_\_SM\_306597220004\_000
162,Rh,3364,"\cite{OpenKIM-SM:066295357485:000a},\cite{OpenKIM-SM:066295357485:000}",Sim\_LAMMPS\_ADP\_WangXuQian\_2021\_AuRh\_\_SM\_066295357485\_000
