,strength_MPa,bcc_fraction,hcp_fraction,lattice_constant_bcc,lattice_constant_diamond,lattice_constant_fcc,lattice_constant_sc,bulk_modulus_bcc,bulk_modulus_fcc,bulk_modulus_sc,c44_bcc,c44_fcc,c44_sc,c12_bcc,c12_fcc,c12_sc,c11_bcc,c11_fcc,c11_sc,cohesive_energy_bcc,cohesive_energy_diamond,cohesive_energy_fcc,cohesive_energy_sc,thermal_expansion_coeff_fcc,surface_energy_100_fcc,surface_energy_110_fcc,surface_energy_111_fcc,surface_energy_121_fcc,ideal_surface_energy_100_fcc,ideal_surface_energy_110_fcc,ideal_surface_energy_111_fcc,ideal_surface_energy_121_fcc,extr_stack_fault_energy_fcc,intr_stack_fault_energy_fcc,unstable_stack_energy_fcc,unstable_stack_energy_slip_fraction_fcc,unstable_twinning_energy_fcc,unstable_twinning_energy_slip_fraction_fcc,relaxed_formation_potential_energy_fcc,unrelaxed_formation_potential_energy_fcc,vacancy_migration_energy_fcc,relaxation_volume_fcc
strength_MPa,1.0,-0.0803,-0.1372,-0.6792,-0.5216,-0.6651,-0.6225,0.0968,0.5574,0.3961,0.4176,0.8194,-0.254,0.1153,0.4442,-0.1476,0.0597,0.6714,0.5874,0.5721,0.3567,0.5876,0.4677,-0.3985,0.6277,0.6371,0.5824,0.6174,0.6155,0.613,0.5747,0.5939,0.1225,0.1339,0.5669,-0.1299,0.5895,-0.1271,0.6748,0.6422,0.8357,-0.5544
bcc_fraction,-0.0803,1.0,0.036,0.1092,0.0482,0.0972,0.085,-0.0301,0.0903,0.0264,-0.0971,-0.0395,0.0335,-0.022,0.0814,0.088,-0.0439,0.0961,-0.0227,0.0241,0.0421,0.0339,0.0601,0.0342,0.0092,0.016,0.0216,0.0175,0.0116,0.0231,0.023,0.0238,-0.0196,-0.021,-0.0704,0.0084,-0.0671,-0.0213,-0.0403,-0.0106,-0.1118,0.1881
hcp_fraction,-0.1372,0.036,1.0,0.2871,0.2623,0.3096,0.2159,-0.036,-0.0725,0.0061,-0.1146,-0.195,0.0037,-0.0581,0.0021,0.0726,0.0059,-0.1672,-0.0383,-0.2768,-0.2323,-0.2761,-0.2817,0.1013,-0.2701,-0.2899,-0.2801,-0.2887,-0.2692,-0.2721,-0.2821,-0.2824,-0.3783,-0.3963,-0.3326,-0.4919,-0.4117,-0.1622,-0.1533,-0.1879,-0.1956,0.2186
lattice_constant_bcc,-0.6792,0.1092,0.2871,1.0,0.8327,0.9499,0.9511,-0.146,-0.5138,-0.3925,-0.411,-0.7597,0.382,-0.1529,-0.4458,0.0827,-0.1283,-0.5672,-0.5439,-0.5086,-0.2947,-0.5096,-0.3938,0.4231,-0.7007,-0.7098,-0.6634,-0.6955,-0.6832,-0.6831,-0.6497,-0.6662,-0.2923,-0.307,-0.6663,0.0804,-0.6496,0.1728,-0.7364,-0.7108,-0.6587,0.6898
lattice_constant_diamond,-0.5216,0.0482,0.2623,0.8327,1.0,0.9063,0.912,-0.2059,-0.5757,-0.4286,-0.3744,-0.6822,0.5573,-0.2298,-0.5233,-0.0805,-0.1548,-0.6074,-0.4836,-0.6065,-0.4409,-0.5836,-0.5392,0.294,-0.7022,-0.7303,-0.6894,-0.7143,-0.6982,-0.721,-0.686,-0.707,-0.0539,-0.0643,-0.2881,0.0125,-0.3213,0.1298,-0.6892,-0.6917,-0.4473,0.5263
lattice_constant_fcc,-0.6651,0.0972,0.3096,0.9499,0.9063,1.0,0.9682,-0.1274,-0.5199,-0.4024,-0.3763,-0.7544,0.5,-0.142,-0.451,0.0715,-0.0961,-0.5741,-0.5492,-0.5633,-0.3081,-0.5184,-0.4407,0.357,-0.6838,-0.696,-0.6458,-0.6803,-0.6652,-0.669,-0.6301,-0.65,-0.2741,-0.2854,-0.66,0.0809,-0.6395,0.1402,-0.7307,-0.7082,-0.6443,0.743
lattice_constant_sc,-0.6225,0.085,0.2159,0.9511,0.912,0.9682,1.0,-0.1828,-0.5612,-0.4554,-0.4064,-0.7382,0.5055,-0.1945,-0.5148,0.0308,-0.1551,-0.5857,-0.5873,-0.5165,-0.2823,-0.4942,-0.3887,0.3747,-0.6771,-0.6912,-0.6377,-0.6705,-0.6653,-0.6713,-0.6289,-0.65,0.0143,-0.0023,-0.3371,0.154,-0.3559,0.198,-0.7443,-0.7206,-0.6051,0.6599
bulk_modulus_bcc,0.0968,-0.0301,-0.036,-0.146,-0.2059,-0.1274,-0.1828,1.0,0.5157,0.4129,0.8709,0.1454,0.0427,0.9935,0.5671,0.3814,0.9778,0.412,0.2736,0.2606,0.2419,0.2659,0.2623,-0.2055,0.4033,0.4006,0.4053,0.399,0.4206,0.4344,0.4195,0.4338,-0.0554,-0.0493,-0.0344,0.3987,-0.023,-0.2264,0.2872,0.351,0.0895,0.0268
bulk_modulus_fcc,0.5574,0.0903,-0.0725,-0.5138,-0.5757,-0.5199,-0.5612,0.5157,1.0,0.6261,0.5243,0.7283,-0.2709,0.5222,0.9787,0.2546,0.4868,0.9619,0.6197,0.7814,0.6042,0.7824,0.6938,-0.4614,0.7638,0.7705,0.7431,0.7606,0.7717,0.7932,0.7472,0.7769,-0.1992,-0.1853,0.0922,-0.1392,0.1186,-0.3312,0.8174,0.8402,0.5702,-0.2656
bulk_modulus_sc,0.3961,0.0264,0.0061,-0.3925,-0.4286,-0.4024,-0.4554,0.4129,0.6261,1.0,0.466,0.439,0.0076,0.4114,0.6286,0.6055,0.4022,0.5801,0.864,0.5002,0.3306,0.4981,0.4667,-0.2159,0.4724,0.4957,0.4579,0.4739,0.4798,0.5103,0.4628,0.487,0.0374,0.0292,0.1953,-0.0597,0.2063,-0.1339,0.6057,0.6108,0.3308,-0.2469
c44_bcc,0.4176,-0.0971,-0.1146,-0.411,-0.3744,-0.3763,-0.4064,0.8709,0.5243,0.466,1.0,0.4557,-0.0862,0.8759,0.5036,0.1667,0.8318,0.517,0.4757,0.3195,0.2153,0.3332,0.2608,-0.2839,0.588,0.5903,0.5809,0.5847,0.5941,0.6002,0.5872,0.5968,-0.0087,0.0071,0.1542,0.3259,0.1787,-0.2903,0.4601,0.495,0.3846,-0.2177
c44_fcc,0.8194,-0.0395,-0.195,-0.7597,-0.6822,-0.7544,-0.7382,0.1454,0.7283,0.439,0.4557,1.0,-0.3755,0.1598,0.6069,-0.1417,0.114,0.8417,0.6371,0.6268,0.398,0.6351,0.5163,-0.3903,0.8001,0.8132,0.7741,0.8017,0.7859,0.7901,0.7637,0.7766,-0.0641,-0.0422,0.3448,-0.2405,0.3822,-0.238,0.852,0.8318,0.7896,-0.5473
c44_sc,-0.254,0.0335,0.0037,0.382,0.5573,0.5,0.5055,0.0427,-0.2709,0.0076,-0.0862,-0.3755,1.0,0.0303,-0.2532,0.1119,0.0641,-0.2765,-0.0613,-0.3008,-0.0419,-0.2016,-0.115,0.3079,-0.3067,-0.3138,-0.2567,-0.291,-0.3011,-0.3049,-0.252,-0.2805,-0.0035,-0.0178,-0.1505,0.1234,-0.1537,0.0794,-0.4565,-0.4155,-0.3934,0.33
c12_bcc,0.1153,-0.022,-0.0581,-0.1529,-0.2298,-0.142,-0.1945,0.9935,0.5222,0.4114,0.8759,0.1598,0.0303,1.0,0.5674,0.3525,0.9475,0.4265,0.29,0.2756,0.2537,0.2787,0.2811,-0.2245,0.4179,0.4187,0.4224,0.4168,0.4368,0.4534,0.4377,0.453,-0.049,-0.0414,-0.0328,0.4289,-0.0181,-0.2252,0.2856,0.3548,0.0792,0.0318
c12_fcc,0.4442,0.0814,0.0021,-0.4458,-0.5233,-0.451,-0.5148,0.5671,0.9787,0.6286,0.5036,0.6069,-0.2532,0.5674,1.0,0.3274,0.5481,0.8854,0.5767,0.7221,0.559,0.7175,0.6415,-0.4609,0.6867,0.69,0.6644,0.6797,0.6984,0.7207,0.6709,0.7031,-0.2352,-0.2248,0.0188,-0.1467,0.0338,-0.3479,0.7679,0.7907,0.4761,-0.2222
c12_sc,-0.1476,0.088,0.0726,0.0827,-0.0805,0.0715,0.0308,0.3814,0.2546,0.6055,0.1667,-0.1417,0.1119,0.3525,0.3274,1.0,0.4223,0.1399,0.1225,0.1877,0.1959,0.1761,0.2026,-0.0013,0.0307,0.0464,0.0279,0.0276,0.0552,0.0848,0.0452,0.0685,0.1454,0.1275,0.0076,0.2074,0.0056,0.0963,0.0901,0.1424,-0.1626,0.1587
c11_bcc,0.0597,-0.0439,0.0059,-0.1283,-0.1548,-0.0961,-0.1551,0.9778,0.4868,0.4022,0.8318,0.114,0.0641,0.9475,0.5481,0.4223,1.0,0.3718,0.2344,0.2241,0.2123,0.2336,0.2193,-0.1637,0.3633,0.3543,0.3607,0.3532,0.3769,0.3854,0.3722,0.3844,-0.0656,-0.0623,-0.0363,0.3305,-0.0314,-0.2214,0.2807,0.3325,0.1053,0.0168
c11_fcc,0.6714,0.0961,-0.1672,-0.5672,-0.6074,-0.5741,-0.5857,0.412,0.9619,0.5801,0.517,0.8417,-0.2765,0.4265,0.8854,0.1399,0.3718,1.0,0.6349,0.8038,0.6243,0.8123,0.7174,-0.4283,0.8136,0.8243,0.7966,0.8157,0.8159,0.8349,0.7971,0.8214,-0.1381,-0.1204,0.1838,-0.1201,0.2238,-0.2871,0.824,0.8453,0.6542,-0.3042
c11_sc,0.5874,-0.0227,-0.0383,-0.5439,-0.4836,-0.5492,-0.5873,0.2736,0.6197,0.864,0.4757,0.6371,-0.0613,0.29,0.5767,0.1225,0.2344,0.6349,1.0,0.5089,0.2884,0.5136,0.4538,-0.2688,0.5704,0.5896,0.554,0.5741,0.5642,0.5836,0.5493,0.5648,-0.045,-0.044,0.2379,-0.2048,0.2527,-0.227,0.7024,0.6759,0.5167,-0.4091
cohesive_energy_bcc,0.5721,0.0241,-0.2768,-0.5086,-0.6065,-0.5633,-0.5165,0.2606,0.7814,0.5002,0.3195,0.6268,-0.3008,0.2756,0.7221,0.1877,0.2241,0.8038,0.5089,1.0,0.9169,0.9874,0.978,-0.3559,0.6503,0.6664,0.6433,0.6592,0.6542,0.678,0.6453,0.6676,0.3509,0.3503,0.5352,0.021,0.5446,-0.0849,0.7004,0.7253,0.531,-0.3817
cohesive_energy_diamond,0.3567,0.0421,-0.2323,-0.2947,-0.4409,-0.3081,-0.2823,0.2419,0.6042,0.3306,0.2153,0.398,-0.0419,0.2537,0.559,0.1959,0.2123,0.6243,0.2884,0.9169,1.0,0.9272,0.9548,-0.1735,0.482,0.4946,0.5022,0.4962,0.4947,0.5139,0.5126,0.518,0.1155,0.1224,0.2042,0.1032,0.2436,-0.0056,0.4522,0.5007,0.265,-0.1695
cohesive_energy_fcc,0.5876,0.0339,-0.2761,-0.5096,-0.5836,-0.5184,-0.4942,0.2659,0.7824,0.4981,0.3332,0.6351,-0.2016,0.2787,0.7175,0.1761,0.2336,0.8123,0.5136,0.9874,0.9272,1.0,0.9643,-0.356,0.6625,0.6797,0.6573,0.6724,0.6678,0.6919,0.6616,0.6823,0.3781,0.3777,0.5588,0.0326,0.5704,-0.0836,0.6943,0.7239,0.5316,-0.3312
cohesive_energy_sc,0.4677,0.0601,-0.2817,-0.3938,-0.5392,-0.4407,-0.3887,0.2623,0.6938,0.4667,0.2608,0.5163,-0.115,0.2811,0.6415,0.2026,0.2193,0.7174,0.4538,0.978,0.9548,0.9643,1.0,-0.2419,0.5622,0.5855,0.5743,0.58,0.5726,0.6007,0.5828,0.5977,0.1181,0.1283,0.2647,0.0768,0.3065,-0.0419,0.5918,0.6312,0.3738,-0.2955
thermal_expansion_coeff_fcc,-0.3985,0.0342,0.1013,0.4231,0.294,0.357,0.3747,-0.2055,-0.4614,-0.2159,-0.2839,-0.3903,0.3079,-0.2245,-0.4609,-0.0013,-0.1637,-0.4283,-0.2688,-0.3559,-0.1735,-0.356,-0.2419,1.0,-0.3806,-0.3822,-0.3407,-0.3661,-0.3949,-0.3887,-0.3549,-0.3751,-0.2861,-0.3188,-0.4591,-0.0249,-0.4504,0.4252,-0.4707,-0.468,-0.5021,0.229
surface_energy_100_fcc,0.6277,0.0092,-0.2701,-0.7007,-0.7022,-0.6838,-0.6771,0.4033,0.7638,0.4724,0.588,0.8001,-0.3067,0.4179,0.6867,0.0307,0.3633,0.8136,0.5704,0.6503,0.482,0.6625,0.5622,-0.3806,1.0,0.9952,0.9905,0.9959,0.9975,0.9919,0.9883,0.9912,0.0379,0.0044,0.2816,0.0178,0.3604,-0.1706,0.7879,0.8349,0.5623,-0.3445
surface_energy_110_fcc,0.6371,0.016,-0.2899,-0.7098,-0.7303,-0.696,-0.6912,0.4006,0.7705,0.4957,0.5903,0.8132,-0.3138,0.4187,0.69,0.0464,0.3543,0.8243,0.5896,0.6664,0.4946,0.6797,0.5855,-0.3822,0.9952,1.0,0.9888,0.9973,0.9949,0.9969,0.9891,0.9951,0.0808,0.0469,0.3095,0.0405,0.3877,-0.1647,0.8054,0.8525,0.5565,-0.3478
surface_energy_111_fcc,0.5824,0.0216,-0.2801,-0.6634,-0.6894,-0.6458,-0.6377,0.4053,0.7431,0.4579,0.5809,0.7741,-0.2567,0.4224,0.6644,0.0279,0.3607,0.7966,0.554,0.6433,0.5022,0.6573,0.5743,-0.3407,0.9905,0.9888,1.0,0.9962,0.9873,0.9849,0.9978,0.9922,0.0438,0.0083,0.2395,0.0527,0.3214,-0.1624,0.7661,0.8186,0.486,-0.3006
surface_energy_121_fcc,0.6174,0.0175,-0.2887,-0.6955,-0.7143,-0.6803,-0.6705,0.399,0.7606,0.4739,0.5847,0.8017,-0.291,0.4168,0.6797,0.0276,0.3532,0.8157,0.5741,0.6592,0.4962,0.6724,0.58,-0.3661,0.9959,0.9973,0.9962,1.0,0.993,0.9933,0.994,0.9957,0.0489,0.0131,0.2664,0.0394,0.3493,-0.1635,0.792,0.8399,0.5332,-0.3338
ideal_surface_energy_100_fcc,0.6155,0.0116,-0.2692,-0.6832,-0.6982,-0.6652,-0.6653,0.4206,0.7717,0.4798,0.5941,0.7859,-0.3011,0.4368,0.6984,0.0552,0.3769,0.8159,0.5642,0.6542,0.4947,0.6678,0.5726,-0.3949,0.9975,0.9949,0.9873,0.993,1.0,0.9953,0.9896,0.9944,0.0703,0.0383,0.3025,0.0393,0.3765,-0.1698,0.7776,0.8303,0.5475,-0.3213
ideal_surface_energy_110_fcc,0.613,0.0231,-0.2721,-0.6831,-0.721,-0.669,-0.6713,0.4344,0.7932,0.5103,0.6002,0.7901,-0.3049,0.4534,0.7207,0.0848,0.3854,0.8349,0.5836,0.678,0.5139,0.6919,0.6007,-0.3887,0.9919,0.9969,0.9849,0.9933,0.9953,1.0,0.9877,0.9972,0.0704,0.0367,0.289,0.0547,0.3653,-0.1672,0.7944,0.8472,0.5346,-0.3138
ideal_surface_energy_111_fcc,0.5747,0.023,-0.2821,-0.6497,-0.686,-0.6301,-0.6289,0.4195,0.7472,0.4628,0.5872,0.7637,-0.252,0.4377,0.6709,0.0452,0.3722,0.7971,0.5493,0.6453,0.5126,0.6616,0.5828,-0.3549,0.9883,0.9891,0.9978,0.994,0.9896,0.9877,1.0,0.9952,0.0838,0.0502,0.2696,0.0728,0.3465,-0.1625,0.7584,0.8161,0.4751,-0.2796
ideal_surface_energy_121_fcc,0.5939,0.0238,-0.2824,-0.6662,-0.707,-0.65,-0.65,0.4338,0.7769,0.487,0.5968,0.7766,-0.2805,0.453,0.7031,0.0685,0.3844,0.8214,0.5648,0.6676,0.518,0.6823,0.5977,-0.3751,0.9912,0.9951,0.9922,0.9957,0.9944,0.9972,0.9952,1.0,0.0775,0.0434,0.2769,0.0692,0.3542,-0.1642,0.7764,0.8318,0.5049,-0.2944
extr_stack_fault_energy_fcc,0.1225,-0.0196,-0.3783,-0.2923,-0.0539,-0.2741,0.0143,-0.0554,-0.1992,0.0374,-0.0087,-0.0641,-0.0035,-0.049,-0.2352,0.1454,-0.0656,-0.1381,-0.045,0.3509,0.1155,0.3781,0.1181,-0.2861,0.0379,0.0808,0.0438,0.0489,0.0703,0.0704,0.0838,0.0775,1.0,0.9697,0.811,0.5396,0.8301,0.4901,0.2071,0.2634,0.3041,-0.2446
intr_stack_fault_energy_fcc,0.1339,-0.021,-0.3963,-0.307,-0.0643,-0.2854,-0.0023,-0.0493,-0.1853,0.0292,0.0071,-0.0422,-0.0178,-0.0414,-0.2248,0.1275,-0.0623,-0.1204,-0.044,0.3503,0.1224,0.3777,0.1283,-0.3188,0.0044,0.0469,0.0083,0.0131,0.0383,0.0367,0.0502,0.0434,0.9697,1.0,0.8409,0.542,0.8371,0.3747,0.2233,0.2765,0.3224,-0.2596
unstable_stack_energy_fcc,0.5669,-0.0704,-0.3326,-0.6663,-0.2881,-0.66,-0.3371,-0.0344,0.0922,0.1953,0.1542,0.3448,-0.1505,-0.0328,0.0188,0.0076,-0.0363,0.1838,0.2379,0.5352,0.2042,0.5588,0.2647,-0.4591,0.2816,0.3095,0.2395,0.2664,0.3025,0.289,0.2696,0.2769,0.811,0.8409,1.0,0.2353,0.9848,0.2226,0.5877,0.5797,0.8239,-0.5844
unstable_stack_energy_slip_fraction_fcc,-0.1299,0.0084,-0.4919,0.0804,0.0125,0.0809,0.154,0.3987,-0.1392,-0.0597,0.3259,-0.2405,0.1234,0.4289,-0.1467,0.2074,0.3305,-0.1201,-0.2048,0.021,0.1032,0.0326,0.0768,-0.0249,0.0178,0.0405,0.0527,0.0394,0.0393,0.0547,0.0728,0.0692,0.5396,0.542,0.2353,1.0,0.2908,0.2651,-0.1788,-0.0954,-0.2138,0.1156
unstable_twinning_energy_fcc,0.5895,-0.0671,-0.4117,-0.6496,-0.3213,-0.6395,-0.3559,-0.023,0.1186,0.2063,0.1787,0.3822,-0.1537,-0.0181,0.0338,0.0056,-0.0314,0.2238,0.2527,0.5446,0.2436,0.5704,0.3065,-0.4504,0.3604,0.3877,0.3214,0.3493,0.3765,0.3653,0.3465,0.3542,0.8301,0.8371,0.9848,0.2908,1.0,0.2599,0.5709,0.5695,0.7895,-0.5629
unstable_twinning_energy_slip_fraction_fcc,-0.1271,-0.0213,-0.1622,0.1728,0.1298,0.1402,0.198,-0.2264,-0.3312,-0.1339,-0.2903,-0.238,0.0794,-0.2252,-0.3479,0.0963,-0.2214,-0.2871,-0.227,-0.0849,-0.0056,-0.0836,-0.0419,0.4252,-0.1706,-0.1647,-0.1624,-0.1635,-0.1698,-0.1672,-0.1625,-0.1642,0.4901,0.3747,0.2226,0.2651,0.2599,1.0,-0.2766,-0.2372,-0.2108,0.0475
relaxed_formation_potential_energy_fcc,0.6748,-0.0403,-0.1533,-0.7364,-0.6892,-0.7307,-0.7443,0.2872,0.8174,0.6057,0.4601,0.852,-0.4565,0.2856,0.7679,0.0901,0.2807,0.824,0.7024,0.7004,0.4522,0.6943,0.5918,-0.4707,0.7879,0.8054,0.7661,0.792,0.7776,0.7944,0.7584,0.7764,0.2071,0.2233,0.5877,-0.1788,0.5709,-0.2766,1.0,0.9843,0.6899,-0.5424
unrelaxed_formation_potential_energy_fcc,0.6422,-0.0106,-0.1879,-0.7108,-0.6917,-0.7082,-0.7206,0.351,0.8402,0.6108,0.495,0.8318,-0.4155,0.3548,0.7907,0.1424,0.3325,0.8453,0.6759,0.7253,0.5007,0.7239,0.6312,-0.468,0.8349,0.8525,0.8186,0.8399,0.8303,0.8472,0.8161,0.8318,0.2634,0.2765,0.5797,-0.0954,0.5695,-0.2372,0.9843,1.0,0.6304,-0.4808
vacancy_migration_energy_fcc,0.8357,-0.1118,-0.1956,-0.6587,-0.4473,-0.6443,-0.6051,0.0895,0.5702,0.3308,0.3846,0.7896,-0.3934,0.0792,0.4761,-0.1626,0.1053,0.6542,0.5167,0.531,0.265,0.5316,0.3738,-0.5021,0.5623,0.5565,0.486,0.5332,0.5475,0.5346,0.4751,0.5049,0.3041,0.3224,0.8239,-0.2138,0.7895,-0.2108,0.6899,0.6304,1.0,-0.6177
relaxation_volume_fcc,-0.5544,0.1881,0.2186,0.6898,0.5263,0.743,0.6599,0.0268,-0.2656,-0.2469,-0.2177,-0.5473,0.33,0.0318,-0.2222,0.1587,0.0168,-0.3042,-0.4091,-0.3817,-0.1695,-0.3312,-0.2955,0.229,-0.3445,-0.3478,-0.3006,-0.3338,-0.3213,-0.3138,-0.2796,-0.2944,-0.2446,-0.2596,-0.5844,0.1156,-0.5629,0.0475,-0.5424,-0.4808,-0.6177,1.0
